Begin date,End Date,EAN,UPC,Prod Desc Retailer, Currency,UOM,Retailer,Total Sales Volume,Total Sales Amount,Store On Hand Volume Units,DC On Hand Volume Units,Baseline Sales Amount,Baseline Sales Volume Units
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019/05/12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
12/05/2019,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
2019-05-12,2019-05-18,800897016791,75865252,ABC,GB,UN,Test Retailer,3,5,7,4,6,8
